diagnosis,count
Myeloid sarcoma,1
Myeloma,7
Myeloproliferative disease,3
Myeloproliferative disorder,1
Myeloproliferative neoplasm,43
Myoepithelioma,1
Myxoid liposarcoma,2
Neuroendocrine carcinoma,1
Neuroendocrine tumor,1
Neutropenia,29
Neutrophilia,2
NK/T-cell lymphoma,1
Non-Hodgkins lymphoma,3
Non-small cell carcinoma,1
Non-small cell lung cancer,54
Normocytic anemia,1
Pancreatic adenocarcinoma,8
Pancreatic cancer,68
Pancytopenia,91
Papillary thyroid carcinoma,2
Paraproteinemia,3
Parosteal osteosarcoma,1
Parotid gland cancer,1
Paroxysmal nocturnal hemoglobinuria,9
Peripheral T-cell lymphoma,2
Peritoneal carcinomatosis,1
Pheochromocytoma,1
Plasma cell leukemia,1
Pleomorphic sarcoma,5
Polycythemia,10
Polycythemia vera,62
Posterior fossa tumor,1
Primary myelofibrosis,13
Primary myxofibrosarcoma,2
Prolymphocytic leukemia,3
Promyelocytic leukemia,1
Prostate cancer,4
Prostatic adenocarcinoma,1
Pulmonary adenocarcinoma,1
Rectal adenocarcinoma,2
Rectal cancer,6
Rectal carcinoma,2
Red cell aplasia,1
Renal cell carcinoma,2
Retroperitoneal liposarcoma,1
Rosai-Dorfman disease,1
Round cell sarcoma,1
Salivary duct carcinoma,1
Salivary gland adenocarcinoma,1
Salivary gland cancer,1
Sarcoma,4
Sarcomatoid carcinoma,2
Sarcomatoid renal cell carcinoma,1
Secondary myelofibrosis,1
Small cell carcinoma of bladder,1
Small cell lung cancer,1
Small lymphocytic lymphoma,4
Smoldering multiple myeloma,1
Smoldering myeloma,1
Spinal cord tumor,1
Spindle cell carcinoma,1
Splenomegaly,1
Squamous cell carcinoma,24
Stem cell donor,1
Systemic mastocytosis,13
T-cell acute lymphoblastic leukemia,22
T-cell large granular lymphocytic leukemia,8
T-cell leukemia/lymphoma,1
T-cell lymphoma,6
T-cell lymphoproliferative disorder,1
T-cell prolymphocytic leukemia,2
Thalamic glioma,1
Thrombocythemia,1
Thrombocytopenia,38
Thrombocytosis,26
Thymoma,2
Thyroid cancer,1
Thyroid carcinoma,1
Undifferentiated pleomorphic sarcoma,1
Urothelial carcinoma,9
Uterine sarcoma,1
Uveal melanoma,2
Vasculitis,1
Von Willebrand disease,1
Waldenstrom macroglobulinemia,7
(249 rows)
